[OrderedDict([('aggregatable', True),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 8),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Employees'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'NumberOfEmployees'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:int'),
              ('sortable', True),
              ('type', 'int'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Ownership'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Ownership'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Public'),
                             ('validFor', None),
                             ('value', 'Public')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Private'),
                             ('validFor', None),
                             ('value', 'Private')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Subsidiary'),
                             ('validFor', None),
                             ('value', 'Subsidiary')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Other'),
                             ('validFor', None),
                             ('value', 'Other')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Ticker Symbol'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'TickerSymbol'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', False),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 96000),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', 'plaintextarea'),
              ('filterable', False),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Description'),
              ('length', 32000),
              ('mask', None),
              ('maskType', None),
              ('name', 'Description'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', False),
              ('type', 'textarea'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Rating'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Rating'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Hot'),
                             ('validFor', None),
                             ('value', 'Hot')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Warm'),
                             ('validFor', None),
                             ('value', 'Warm')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Cold'),
                             ('validFor', None),
                             ('value', 'Cold')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Site'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'Site'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Owner ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'OwnerId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['User']),
              ('relationshipName', 'Owner'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Created Date'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'CreatedDate'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:dateTime'),
              ('sortable', True),
              ('type', 'datetime'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Created By ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'CreatedById'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['User']),
              ('relationshipName', 'CreatedBy'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Last Modified Date'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'LastModifiedDate'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:dateTime'),
              ('sortable', True),
              ('type', 'datetime'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Last Modified By ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'LastModifiedById'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['User']),
              ('relationshipName', 'LastModifiedBy'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', True),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'System Modstamp'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'SystemModstamp'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', False),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:dateTime'),
              ('sortable', True),
              ('type', 'datetime'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Last Activity'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'LastActivityDate'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:date'),
              ('sortable', True),
              ('type', 'date'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Last Viewed Date'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'LastViewedDate'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:dateTime'),
              ('sortable', True),
              ('type', 'datetime'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Last Referenced Date'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'LastReferencedDate'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:dateTime'),
              ('sortable', True),
              ('type', 'datetime'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Data.com Key'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'Jigsaw'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Jigsaw Company ID'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'JigsawCompanyId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', 'JigsawCompany'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Clean Status'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'CleanStatus'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'In Sync'),
                             ('validFor', None),
                             ('value', 'Matched')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Different'),
                             ('validFor', None),
                             ('value', 'Different')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Reviewed'),
                             ('validFor', None),
                             ('value', 'Acknowledged')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Not Found'),
                             ('validFor', None),
                             ('value', 'NotFound')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Inactive'),
                             ('validFor', None),
                             ('value', 'Inactive')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Not Compared'),
                             ('validFor', None),
                             ('value', 'Pending')]),
